dataset_caption,pos_sims,neg_sims,url
white towels drying on the clothes line against a blue sky,0.5720335007575715,0.49215702127694244,http://c8.alamy.com/comp/JM8NWG/the-weekly-wash-hanging-out-to-dry-on-a-clothes-line-set-against-azure-JM8NWG.jpg
a open drawer with a variety of different colored towels and clothing,0.5536442170283365,0.4809674990620413,https://organisemyhouse.com/wp-content/uploads/2016/01/607d.-starting-to-fill-part-2.jpg
the bed is made with many towels and some remotes,0.5251156069583937,0.5741684153898223,https://q-cf.bstatic.com/images/hotel/max1024x768/127/127946094.jpg
"hot bath, hand towels and soapfree poster",0.5615119024381745,0.4596697073595704,https://ae01.alicdn.com/kf/HTB1twrHPXzqK1RjSZFoq6zfcXXao/Modern-Bath-Canvas-Painting-Bathroom-Picture-Home-Decor-Wall-Art-Prints-For-Bathroom-No-Frame-Poster.jpg_q50.jpg
a room with two yellow towels and pillows,0.5517751663650455,0.5819777927977096,https://q-cf.bstatic.com/images/hotel/max1024x768/167/167312245.jpg
a washing machine with baskets and towels in a laundry room,0.5012486598857048,0.41329435453944463,"https://images.shipsmart.com/images/blog/large/moving-the-laundry-room.jpg?v=1.00&imgeng=/w_auto,950"
towels stacked in a rack on the wall in the hotel room hotel bathroom towels stacked in a rack on the,0.5981034055242559,0.6385050837110766,https://thumbs.dreamstime.com/b/cabinet-towels-which-twisted-roll-black-white-87694952.jpg
two beds are in the room with towels on them,0.5142373986043136,0.5746615509753986,https://r-cf.bstatic.com/images/hotel/max1024x768/213/213333095.jpg
woman holding towels in a hotel room,0.5654401668065355,0.616723247762346,https://image.freepik.com/free-photo/close-up-young-hotel-maid-holding-clean-folded-towels_23-[phone].jpg
a bed with white linens and a tray of towels on it,0.6910843117809149,0.6349376473247378,https://q-cf.bstatic.com/images/hotel/max1024x768/228/228646307.jpg
girl with her water bucket and towels around her shoulders,0.4125086645412731,0.5161927729280221,https://plancanada.ca/giftsofhope/images/Product/medium/134.jpg
a bathroom with white towels and a lighted vanity,0.5666453940747458,0.5231170249661765,https://i1.wp.com/metro.co.uk/wp-content/uploads/2016/03/deluxebathroomvanity_hr.jpg?quality=90&strip=all&zoom=1&resize=725%2C0
a stack of four organic cotton towels with their arms folded,0.7475426825894813,0.5656749206348952,https://cdn.shopify.com/s/files/1/0093/5372/products/Green-Towel-Group-Stack_af1cf948-fad4-4372-a820-e8c159c3ee55_400x400_crop_bottom.jpg?v=1571438634
a bathroom that has green towels on the shelf,0.5673877997423741,0.5758961514896499,https://hausratversicherungkosten.info/wp-content/uploads/2019/10/An-Innovative-Ikea-Bathroom-Storage-For-Clutter-Free-9.jpg
towels piled on top of each other in a hotel,0.7057072163514393,0.6427199396276813,https://media-cdn.tripadvisor.com/media/photo-s/04/b2/c0/c6/old-dusty-fleece-blanket.jpg
a bed sitting in a bedroom with many towels on top of it,0.6213783387500926,0.6122448645762526,https://r-cf.bstatic.com/images/hotel/max1024x768/238/23858128.jpg
a bed with white towels and other items,0.6806993630734733,0.617511054783409,https://q-cf.bstatic.com/images/hotel/max1024x768/223/223121891.jpg
two champagne glasses next to two towels and sunglasses,0.4921287431453309,0.4865550334469043,https://clients.spherexx.com/common/dynamic.asp?p=/common/uploads/www_apartmentwebsites_com/property_photos/965709-pho-bigstock--223373392.jpg&w=1&mw=900&h=1&mh=750
two colorful towels are displayed in front of a white bathroom tile,0.6039404289483875,0.5826454180223184,https://cdn.remodelista.com/wp-content/uploads/2018/10/bole-road-textiles-bath-mats-1466x1089.jpg
a bed with towels on it next to a window,0.5634801716528821,0.6209464087183493,https://r-cf.bstatic.com/images/hotel/max1024x768/204/204307964.jpg
a bed with towels on it next to a window,0.5634801716528821,0.6209464087183493,https://r-cf.bstatic.com/images/hotel/max1024x768/143/143623246.jpg
the inside of a building with spa towels and furniture,0.5266383023517365,0.529981688210603,https://s3.amazonaws.com/hotel-images-v1/img/hotellistings/THE-LOCAL-HOTELS-MAZATLAN--20180816121422_P.jpg
stacks of old paper towels displayed in a stall at the wholesale market photographic photographic photographic photographic displayed photographic photographic photographic,0.5688217686388942,0.4946969474312278,https://imgc.artprintimages.com/img/print/a-tray-full-of-war-memorabilia-engraved-zippo-lighters-dog-tags-bullets-and-ancient-coins_u-l-p3r9hh0.jpg?LID=58&h=550&w=550&background=fbfbfb
a towel shelf on the wall with towels and two blue towels,0.6201927531178411,0.5878791376315459,http://www.fantasticviewpoint.com/wp-content/uploads/2017/04/406396-teak-towel-shelf-634x634.jpg
"bottles of deternish, cleaning paper towels and a glass pitcher with lemonade",0.35795270168409066,0.304474983633795,https://historicalsewing.com/wp-content/uploads/Vodka-bottle-425x600.jpg
a stack of towels on top of a bed in a hotel room,0.7891614926602469,0.7012647002519612,https://q-cf.bstatic.com/images/hotel/max1024x768/276/27634769.jpg
towels and toilet paper are placed on a shelf in a bathroom,0.5567461237750693,0.6206591720124119,https://media-cdn.tripadvisor.com/media/photo-s/08/92/f9/c9/rooms-are-roomy-and-pleasant.jpg
a small bathroom with white towels on the walls and white appliances,0.5550251314081962,0.5402534196934378,https://r-cf.bstatic.com/images/hotel/max1024x768/215/215022170.jpg
"the bedroom in a cabin with a bed, a window, and two towels on it",0.4798278592218234,0.5206891571699065,https://r-cf.bstatic.com/images/hotel/max1024x768/208/208202622.jpg
two beds with towels and a chair in the corner,0.5334663476541609,0.5707240171129521,https://r-cf.bstatic.com/images/hotel/max1024x768/183/183411840.jpg
a spa room with beds covered in towels and two large windows with the sliding glass doors open to the backyard,0.43886470703218095,0.4808435155724578,https://asia361.com/wp-content/uploads/2016/05/DSC0174.jpg
a pile of food and some paper towels on a tray,0.4976820861566917,0.36160859897775327,https://images.trvl-media.com/hotels/21000000/20120000/20115700/20115640/0756f353_z.jpg
"a glass tub with the shower, a concrete bench, and some towels on it",0.47723895247588705,0.46530487819248334,http://www.archiscene.net/wp-content/uploads/2016/01/Concrete-in-the-Swiss-Alps-1.jpg
this is a bathroom that has some yellow towels on the wall,0.5496759956568403,0.5453612685768449,https://odis.homeaway.com/odis/listing/1054b90a-b0fd-40a8-8f26-0063d67fc727.c10.jpg
two white towels with a pink background and a picture of moomies,0.566028982336242,0.616888341581253,https://i.pinimg.com/736x/5d/23/36/5d2336f84708704a5c758e81bcfb8644--soft-towels-tove-jansson.jpg
a set of towels hanging up against a white wall,0.7057080071628007,0.6104127619047035,https://odis.homeaway.com/odis/listing/bd0412a5-f06a-47f3-8a6c-54e11ab7ca92.c10.jpg
a bed in a room with two towels on it,0.602124760118541,0.6788372996407938,https://r-cf.bstatic.com/images/hotel/max1024x768/179/179420873.jpg
two white towels on a bed in a hotel room,0.6960929793973735,0.7124829486195621,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F566851%2Fhotel-bed.jpg&w=700&op=resize
a white sink with pink towels next to it,0.5866213248497796,0.464191188446164,https://r-cf.bstatic.com/images/hotel/max1024x768/169/169270488.jpg
a bathtub in the corner of a bathroom with white towels on the wall,0.573644629810065,0.5627696752597842,https://www.amazadesign.com/wp-content/uploads/Home-Interior-Design-Ideas-of-a-Bathroom-with-Bathtub-Marble-Floor-Mirror-Toilet-and-Towels-Rack.jpg
a basket with some towels on it that says no linen closet no problem,0.5415239557301343,0.4865804335525906,https://briarpatchblog.com/wp-content/uploads/2019/11/linen-closet-feature-image-1.jpg
a laundry deter bottle and towels in a white basket,0.6058509541113466,0.5013385738727407,https://img.freepik.com/free-photo/laundry-basket-with-detergent-bottle-pile-clean-towels-white-table-isolated-blue-background_154515-121.jpg?size=626&ext=jpg
a tray of towels and fruit on a bed,0.5472370090917005,0.6630686280517318,https://r-cf.bstatic.com/images/hotel/max1024x768/180/180987308.jpg
two baskets of seagrass and white towels on the kitchen counter,0.5676613454643249,0.4413834124913133,https://i.pinimg.com/originals/e1/92/c6/e192c6f74c3f538ce9d793a6e7d8cbb4.jpg
two chairs and a table with towels on it in front of a window,0.5006306663539326,0.5004535994523873,https://q-cf.bstatic.com/images/hotel/max1024x768/219/219998555.jpg
"a bathroom with shower stall, towels and linens",0.4951785258037566,0.45507605136507867,https://images.trvl-media.com/hotels/13000000/12330000/12325900/12325864/6e47ff00_z.jpg
a small bathroom with white towels hanging from the ceiling,0.597981270341355,0.6002040606268635,https://media-cdn.tripadvisor.com/media/photo-s/09/4e/96/53/laura-ashley-the-manor.jpg
"towels on a tray next to candles, a flower, and a tray with an orchid",0.5448929929113806,0.6876489236426409,https://thumbs.dreamstime.com/b/rolled-hand-towels-tray-next-to-lighted-candles-bouquet-tulips-spa-salon-rolled-hand-towels-tray-108459014.jpg
a sink with towels on it in a room,0.6158733514991352,0.5940446241131826,https://interiordesign4.com/wp-content/uploads/2015/04/5-Things-You-Need-Most-to-Achieve-the-Best-Repaint-Makeover-for-Your-Bathroom-111.jpg
an image of homemade handmade tea towels and a bowl with powder on it,0.5319134827796373,0.48244210977091306,https://www.lifenreflection.com/wp-content/uploads/2018/07/lifenreflection_garbage-deodorizer-pods_2.jpg
a bed with yellow sheets and towels on top of it,0.5641715694287375,0.5869467399965714,https://q-cf.bstatic.com/images/hotel/max1024x768/935/93584015.jpg
a girl is on a bed with towels folded into the shape of an elephant,0.5403112679928784,0.5485803304288367,http://static.flickr.com/1324/1082661875_8b3b1490b2.jpg
a close up of towels stacked on top of each other,0.7714027099559974,0.5673816662657601,http://static.flickr.com/5250/5203739238_e30d7c69b9.jpg
the blonde beauty has had her pink bikini covered up by white towels on the beach,0.389487693539427,0.6162652529400298,https://lh3.googleusercontent.com/proxy/30gAQqlAgKliZwVYP6OnWPbr5B9bkaVWKaP_QuFYX7hBHKig8SwjyKyRAsDlJZSrZwpUmq1uadLOxlgJoH2drun4a1kl_5lrILX1fgb9Mz8QoW-WNCGbkpiYjYPGJlGOHr_Lz4nbxV7pAqREHmcSFyLRkw=s0-d
this is a very pretty bathroom with some towels on the towel rack,0.5576174767036081,0.6542689859691724,https://i.pinimg.com/736x/cb/7d/24/cb7d247ec1b09988d7005cf02f6e2f86--hand-towels-bathroom-spa-like-bathroom.jpg
towels and toilet in a bathroom with green walls,0.5343193775027151,0.5575189275208525,http://l7.alamy.com/zooms/3149de3ec5d84b5a9eae4e7d09cdfe36/mosaic-tiling-above-basin-in-economy-style-bathroom-with-a-basket-ew70an.jpg
a stack of three towels on top of each other,0.8025624488190838,0.49233281481439584,https://s-media-cache-ak0.pinimg.com/originals/5b/03/20/5b0320c2c26b9539ea40ef3b659f8906.jpg
the bathroom sink with granite countertops and two towels underneath a mirror,0.4883307158511257,0.4858846966697998,https://images.trvl-media.com/hotels/1000000/900000/895200/895163/e389dc81_z.jpg
"a bathroom with a phone in the shower, and towels hanging on hooks",0.6653796677427807,0.5737179011847762,https://q-cf.bstatic.com/images/hotel/max1024x768/188/188068364.jpg
two figures wearing paper towels in front of a house,0.3910640400886996,0.4807218681169833,https://i.kym-cdn.com/photos/images/newsfeed/001/499/430/057.jpg
a bed with folded towels on it in a hotel room,0.6483702541499089,0.7349047033524593,https://q-cf.bstatic.com/images/hotel/max1024x768/250/250470825.jpg
a woman laying in a chair with towels on it,0.5162216730731637,0.47287341919569836,https://filmforum.org/do-not-enter-or-modify-or-erase/client-uploads/_1000w/zou-zou-slide-4.jpg
a booklet with images of how to fold towels and text,0.5930859860086454,0.509654520378148,https://cdn.shopify.com/s/files/1/0090/8453/4899/products/il_fullxfull.485999988_t7gn_1024x1024.jpg?v=1530983450
towels are folded up on a bed,0.6823713596322525,0.6899222895603643,https://r-cf.bstatic.com/images/hotel/max1024x768/175/175094904.jpg
a bed with two towels on it and a jacuzzi tub in the middle,0.5328779810165803,0.5898485842764409,https://r-cf.bstatic.com/images/hotel/max1024x768/157/157650866.jpg
the bed is decorated with a lot of white towels and flowers,0.5769696184175235,0.7167838802554583,https://r-cf.bstatic.com/images/hotel/max1024x768/248/248509264.jpg
burning candles in front of a group of towels and towels on the table stock images,0.48542222657776546,0.46191172879544234,https://thumbs.dreamstime.com/b/aromatherapy-candles-spiritual-relaxation-spa-20688809.jpg
two towels and a folded towel are on a shelf in a bathroom,0.6399798654615749,0.6225952979808725,https://images.trvl-media.com/hotels/7000000/6280000/6271100/6271076/1aa3edd4_z.jpg
a pile of green towels with a flower on it,0.6800759645218422,0.6508708714239312,http://l7.alamy.com/zooms/1c5cab08c27c4f778ed6dcf385f77e38/a-green-towel-rolled-up-with-flower-on-a-white-background-d976j6.jpg
a bathroom with two shelves on the side and three towels in the middle,0.5599588485980326,0.6084857491988872,https://i.pinimg.com/736x/56/4e/a5/564ea550b31e2049eb952a49e21b93d6--bachelor-master-bachelor-pads.jpg
a bed with two folded towels on top of it,0.7072251004508996,0.6422057930415419,https://media-cdn.tripadvisor.com/media/photo-s/06/58/a5/35/turquoise-resort-hotel.jpg
a bed with two folded towels on top of it,0.7072251004508996,0.6422057930415419,https://aiyanaretreat.com.au/wp-content/uploads/2014/06/luxury-bed3.jpg
stack of towels with yellow flowers on top,0.7278315679230833,0.6773491047244676,http://l7.alamy.com/zooms/20c2c0b2df1846a1b3a69116f68a3302/a-pink-towels-stacked-with-yellow-flowers-isolated-on-white-background-b1h95a.jpg
the towels in white,0.7245432479913357,0.6046115894483529,https://static.zarahome.net/8/photos3/2018/V/4/1/p/0011/013/806/0011013806_1_1_3.jpg?t=1512467181173
a bedroom has two bed and some white towels on the bed,0.5778038792471459,0.5391432345510275,https://media-cdn.tripadvisor.com/media/photo-s/04/50/80/30/the-pool-bed-breakfast.jpg
five colored towels in a basket,0.5815655310585471,0.5345642284148429,https://img.freepik.com/free-photo/rolled-clean-towels-basket-floor-laundry-day_92397-183.jpg?size=626&ext=jpg
the room with two towels on the bed,0.574340507830244,0.6509098158934726,https://q-cf.bstatic.com/images/hotel/max1024x768/236/236989442.jpg
some towels stacked on a shelf,0.7569373010753407,0.6040422925049144,https://newenglanduniform.com/wp-content/uploads/2019/01/Towel-Service.jpg
"a person holding out a laundry basket with some towels inside, in front of the washing machine to wash the",0.4645901435860877,0.38535395420136725,https://thumbs.dreamstime.com/b/man-takes-out-laundry-washing-machine-vector-illustration-man-takes-out-laundry-washing-machine-vector-127361716.jpg
a bed with towels and towels on it,0.6469412726246098,0.6873733826237381,https://q-cf.bstatic.com/images/hotel/max1024x768/376/37649339.jpg
a bed with towels sitting on top of it,0.6661082785388256,0.6596428729989167,https://r-cf.bstatic.com/images/hotel/max1024x768/213/213484332.jpg
"the front of an iron wire basket for storing clothes, towels and more",0.4357332191921144,0.44050586543194403,"https://m.media-amazon.com/images/I/81as0JlKlKL._SR500,500_.jpg"
two towels are sitting on a rack in a bathroom,0.6116780225971324,0.7141874046185221,https://media-cdn.tripadvisor.com/media/photo-s/03/e4/df/bf/missing-bars-on-shower.jpg
a bed with some towels on it,0.6485920330423841,0.6623496980341366,https://r-cf.bstatic.com/images/hotel/max1024x768/238/238727876.jpg
towels folded on a bed,0.7109715947434778,0.725393383567551,https://r-cf.bstatic.com/images/hotel/max1024x768/223/223865591.jpg
a couple of twins are sitting in towels and they are wearing their names for a girl or boy,0.3923852368977047,0.5355842131728861,http://cdn-webimages.wimages.net/0517edc39549da582170a685a9930aac849aae-wm.jpg?v=3
two towels on the bed decorated with flowers,0.5624608366413696,0.8339178613142577,https://r-cf.bstatic.com/images/hotel/max1024x768/992/99266883.jpg
the room is decorated with two swan shaped towels on the bed,0.4825976209576736,0.6287434182490914,https://q-cf.bstatic.com/images/hotel/max1024x768/140/140588322.jpg
the large glass door bathroom cabinet is shown with white towels and other essentials,0.5069689812562284,0.4833716909891946,https://i.pinimg.com/originals/3f/4c/f9/3f4cf9a595864880f9a9a1add4beba1a.jpg
a wooden shelf that has two towels on top,0.5964593788026419,0.5957435243504235,https://mobileimages.lowes.com/product/converted/100045/1000459327.jpg?size=xl
a happy family wrapped in towels is standing together and smiling at the camera,0.46531190446911075,0.4898933432890617,https://previews.123rf.com/images/deklofenak/deklofenak1104/deklofenak110400115/9405169-family-portrait-in-robes-on-a-white-background-Stock-Photo.jpg
a white toilet and some towels on the wall,0.6373774757260634,0.5316688936042006,https://odis.homeaway.com/odis/listing/a6f58729-1191-48be-ab5d-dad008947e36.c10.jpg
a hotel room with a bed and two towels on it,0.5721707557656456,0.7060481313003766,https://r-cf.bstatic.com/images/hotel/max1024x768/204/204693538.jpg
a stamped tea towels using stamps made from food,0.3799738518535694,0.40581812105503273,https://thecraftyblogstalker.com/wp-content/uploads/2020/02/stamped-tea-towels-1-729x1024-1-500x702.jpg
towels hanging from clothesline,0.6830834202210329,0.5366045083183374,https://cdn.shopify.com/s/files/1/0093/5372/products/GroupShotsQuilts21024X1024_1000x1000_crop_right.jpg?v=1571438621
the laundry closet is empty and the towels are left out,0.5247651625061037,0.4051827193192146,https://storage.googleapis.com/thdblog-media/wp-content/uploads/THD_Laundry_54.jpg
"a bedroom with two beds, towels and furniture",0.45232344330392366,0.49208766440714397,https://q-cf.bstatic.com/images/hotel/max1024x768/187/187924620.jpg
stacked colorful towels sitting next to a towel pole,0.6991196692080902,0.524480680977105,http://static.flickr.com/5249/5203741714_dba9e85cde.jpg
two towels that are shaped like letters on a towel,0.5679072358401636,0.6345283988607157,https://i.pinimg.com/736x/7f/45/98/7f4598ce53dfdc22439e26318d0e9b87--dish-towels-hand-towels.jpg
a black and white photograph of a couple of towels on top of each other,0.6723188741854063,0.5243980998538833,https://thumbs.dreamstime.com/b/abstract-grunge-indonesian-batik-pattern-black-white-contrast-grainy-abstract-grunge-indonesian-batik-pattern-use-as-165782941.jpg
a bed with towels and flowers on top,0.5583701074524279,0.8000575346578409,https://q-cf.bstatic.com/images/hotel/max1024x768/236/236449346.jpg
the bathroom has towels on the ground near the sink,0.546996568069632,0.5188394077453284,http://pointslounge.com/wp-content/uploads/2017/05/Hotel-Bathroom-Towels-Waiting-Housekeeping.jpg
